"","YEAR","MONTH","DAY","RHD","TMAX","TMIN","RAIN","WV","RAD"
"1774",1988,11,8,18.62,34.44,16.76,0,5.49,19.92
"1775",1988,11,9,16.38,34.57,16.26,0,5.26,19.47
"1776",1988,11,10,16.44,35.85,17.04,0,5.2,16.21
"1777",1988,11,11,17.25,36.62,18.55,0,6.38,16.12
"1778",1988,11,12,18.69,35.46,18.96,0,6.46,16.04
"1779",1988,11,13,21.81,33.98,18.15,0,6.64,20.92
"1780",1988,11,14,24.06,33.01,18.4,0,6.83,15.88
"1781",1988,11,15,23.44,32.84,16.38,0,5.41,16.69
"1782",1988,11,16,22.12,33.18,15.91,0,4.77,18.34
"1783",1988,11,17,20.81,33.73,16.37,0,4.5,15.65
"1784",1988,11,18,19.56,34.13,16.79,0,4.19,15.56
"1785",1988,11,19,19.94,34.15,17.21,0,4.55,14.99
"1786",1988,11,20,22.56,34.87,17.95,0,4.83,16.37
"1787",1988,11,21,22.25,34.79,17.83,0,5.48,14.86
"1788",1988,11,22,22.12,35.91,18.76,0,5.52,14.84
"1789",1988,11,23,20.5,34.69,18.45,0,6.59,16.13
"1790",1988,11,24,20.94,33.62,16.56,0,5.03,17.01
"1791",1988,11,25,20.81,34.6,16.39,0,2.95,16.26
"1792",1988,11,26,18.94,35.33,17.01,0,2.27,17.18
"1793",1988,11,27,20.38,35.77,18.3,0,2.84,17.11
"1794",1988,11,28,26.19,36.59,19.51,0,4.99,17.04
"1795",1988,11,29,19.81,36.36,19.12,0,6.21,16.96
"1796",1988,11,30,15.81,35.65,16.71,0,5.24,18.23
"1797",1988,12,1,18.5,36.12,17.02,0,5.17,13.89
"1798",1988,12,2,19.69,36.63,18.73,0,5.07,15.13
"1799",1988,12,3,20.81,35.08,17.49,0,6.38,17.48
"1800",1988,12,4,25.25,33.51,18.87,0,6.59,16.12
"1801",1988,12,5,23.38,34.3,18.66,0,5.7,18.69
"1802",1988,12,6,25.56,33.44,18.49,0,5.41,15.66
"1803",1988,12,7,25.62,34.52,17.55,0,4.09,15.73
"1804",1988,12,8,26.44,34.73,17.89,0,3.55,14.71
"1805",1988,12,9,25,32.72,20.05,0,3.55,15.71
"1806",1988,12,10,22.94,32.27,17.71,0,5.07,19.03
"1807",1988,12,11,21.31,30.37,16.61,0,4.87,18.86
"1808",1988,12,12,20.62,31.56,16.5,0,5,20.58
"1809",1988,12,13,22.38,31.68,16.9,0,5.55,19.17
"1810",1988,12,14,21.88,32.58,16.31,0,5,19.18
"1811",1988,12,15,21.19,32.33,16.61,0,4.73,19.48
"1812",1988,12,16,17.94,31.02,15.94,0,5.2,19.11
"1813",1988,12,17,16.25,31.06,14.59,0,5.59,19.09
"1814",1988,12,18,20.75,30.71,14.27,0,5.82,19.47
"1815",1988,12,19,24.44,30.4,13.51,0,5.83,19.05
"1816",1988,12,20,25.12,30.65,14.76,0,5,19.04
"1817",1988,12,21,25.12,31.19,15.15,0,3.57,15.59
"1818",1988,12,22,23.19,33.12,17.06,0,3.24,19.06
"1819",1988,12,23,18.62,29.8,15.63,0,5.53,18.77
"1820",1988,12,24,25,24.59,13.26,0,6.41,19.85
"1821",1988,12,25,28.19,25.99,13.48,0,5.78,20.24
"1822",1988,12,26,28.88,26.05,14.08,0,7.3,20.26
"1823",1988,12,27,26.94,26.14,12.28,0,7.2,20.51
"1824",1988,12,28,29.38,27.12,13.12,0,6.54,19.05
"1825",1988,12,29,22.56,27.45,12.68,0,5.34,19.39
"1826",1988,12,30,19.69,27.14,12.27,0,4.99,19.15
"1827",1988,12,31,21.31,25.65,10.62,0,5.66,19.16
"1828",1989,1,1,26.06,24.62,8.9,0,6.26,19.13
"1829",1989,1,2,26.88,25.11,7.23,0,6.16,18.33
"1830",1989,1,3,26.56,26.08,9.65,0,6.76,19.19
"1831",1989,1,4,25.44,26.53,11.24,0,7.12,20.54
"1832",1989,1,5,26.44,25.68,11.56,0,7.5,20.56
"1833",1989,1,6,23.38,25.51,10.23,0,6.32,19.3
"1834",1989,1,7,21.81,25.3,9.22,0,6.14,19.15
"1835",1989,1,8,20.62,26.03,9.24,0,6.24,19.55
"1836",1989,1,9,19.31,26.46,9.31,0,6.58,19.8
"1837",1989,1,10,20.31,26.31,9.22,0,7,21.57
"1838",1989,1,11,27.81,26.31,9.94,0,7.42,21.35
"1839",1989,1,12,20.25,26.4,9.63,0,6.94,20.04
"1840",1989,1,13,19.44,27.53,9.05,0,6.37,20.14
"1841",1989,1,14,21.12,27.05,9.87,0,6.88,19.99
"1842",1989,1,15,24.38,26.61,9.98,0,7.09,19.97
"1843",1989,1,16,26.25,25.48,9.21,0,6.94,20.18
"1844",1989,1,17,26.94,25.98,8.62,0,6.75,19.47
"1845",1989,1,18,22.38,26.05,8.56,0,6.57,19.7
"1846",1989,1,19,20.94,27.21,9.62,0,6.4,19.55
"1847",1989,1,20,20,26.89,9.18,0,6.76,19.67
"1848",1989,1,21,20.56,26.32,8.73,0,6.77,21.4
"1849",1989,1,22,22.88,28.08,8.33,0,5.8,20.43
"1850",1989,1,23,21.62,28.26,9.17,0,5.56,21.67
"1851",1989,1,24,19,29.44,9.55,0,5.45,21.91
"1852",1989,1,25,16.56,30.29,9.81,0,5.52,21.92
"1853",1989,1,26,16.31,28.33,9.97,0,5.59,20.81
"1854",1989,1,27,17.88,28.73,10.64,0,6.37,21.08
"1855",1989,1,28,19.38,29.58,11.73,0,6.59,20.49
"1856",1989,1,29,17,30.67,12.01,0,6.83,19.52
"1857",1989,1,30,17.94,30.12,11.05,0,6.41,19.34
"1858",1989,1,31,20.06,27.97,11.35,0,7.45,20.56
"1859",1989,2,1,24.06,26.14,11.08,0,7.8,20.48
"1860",1989,2,2,24.62,25.31,10.17,0,7.73,20.59
"1861",1989,2,3,23.94,26.26,9.74,0,7.27,20.35
"1862",1989,2,4,23.12,27.01,9.58,0,7.13,20.8
"1863",1989,2,5,22.88,27.17,9.76,0,6.7,23.42
"1864",1989,2,6,13.81,27.97,9.28,0,6.1,21.98
"1865",1989,2,7,12.12,29.55,9.57,0,5.66,22.51
"1866",1989,2,8,11.38,29.23,11.19,0,5.55,21.77
"1867",1989,2,9,15.31,28.42,11.35,0,5.71,21.82
"1868",1989,2,10,16.69,30.05,12.65,0,5.73,21.9
"1869",1989,2,11,17.19,31.13,14.11,0,6.2,23.22
"1870",1989,2,12,17.12,31.8,14.94,0,7.83,22.83
"1871",1989,2,13,17.12,29.36,14.57,0,8.55,22.87
"1872",1989,2,14,20.69,28.92,12.99,0,7.1,23.65
"1873",1989,2,15,16.56,28.47,12.15,0,5.71,23.26
"1874",1989,2,16,14.25,30.5,12.72,0,4.73,23.66
"1875",1989,2,17,14.88,26.8,12.7,0,7.73,21.48
"1876",1989,2,18,17.62,27.15,9.85,0,7.17,23.06
"1877",1989,2,19,15.62,27.51,10.36,0,7.48,22.4
"1878",1989,2,20,17.94,27.98,9.02,0,7.09,21.79
"1879",1989,2,21,19.69,27.54,10.36,0,7.7,24.02
"1880",1989,2,22,19.31,28.11,11.06,0,7.23,23.47
"1881",1989,2,23,14.88,31.58,12.51,0,5.91,23.92
"1882",1989,2,24,14.31,34.38,13.92,0,4.87,24.01
"1883",1989,2,25,15.31,36.93,15.08,0,4.27,25.09
"1884",1989,2,26,12.81,36.71,17.06,0,5.18,25.19
"1885",1989,2,27,9.12,36.76,15.82,0,4.73,25.47
"1886",1989,2,28,8.56,36.69,15.32,0,4.8,24.42
"1887",1989,3,1,8.12,38.12,16.51,0,5.5,24.41
"1888",1989,3,2,7.62,37.57,17.05,0,6.22,23.49
"1889",1989,3,3,11.44,35.77,16.27,0,7.16,24.15
"1890",1989,3,4,15.19,35.31,17.06,0,6.8,25.14
"1891",1989,3,5,12.06,34.13,18.5,0,6.3,25.69
"1892",1989,3,6,10.62,34.48,17.08,0,4.95,25.81
"1893",1989,3,7,10.88,35.77,17.27,0,4.8,24.56
"1894",1989,3,8,11.25,35.65,17.58,0,5.3,25.01
"1895",1989,3,9,13.69,34.53,17.98,0,6.24,26.4
"1896",1989,3,10,13.75,34.51,17.18,0,5.65,25.01
"1897",1989,3,11,11.06,35.94,15.81,0,5.01,25.09
"1898",1989,3,12,11.31,35.59,17.62,0,5.95,25.15
"1899",1989,3,13,14.69,33.1,16,0,6.27,24.3
"1900",1989,3,14,14.81,32.49,14.96,0,5.66,26.29
"1901",1989,3,15,12.25,33.4,15.3,0,6.28,26.16
"1902",1989,3,16,10.81,34.86,16.4,0,6.03,26.19
"1903",1989,3,17,9.88,37.33,18.13,0,4.78,25.18
"1904",1989,3,18,10.12,39.59,20.1,0,3.53,26.24
"1905",1989,3,19,10.81,40.22,22.79,0,5.34,25.69
"1906",1989,3,20,11.12,40.34,22.71,0,6.61,24.46
"1907",1989,3,21,11.06,40.43,22.99,0,4.89,27.66
"1908",1989,3,22,10.5,41.51,22.89,0,3.66,25.51
"1909",1989,3,23,13.19,33.9,23.58,0,5.95,24.74
"1910",1989,3,24,13.56,32.25,18.26,0,6.63,25.8
"1911",1989,3,25,14.38,32.83,16.35,0,5.85,25.76
"1912",1989,3,26,13.5,33.15,16.51,0,5.67,25.65
"1913",1989,3,27,12.38,32.56,16.09,0,6.27,25.72
"1914",1989,3,28,12.56,33.55,13.86,0,4.61,27.36
"1915",1989,3,29,13.69,34,16.25,0,5.52,25.67
"1916",1989,3,30,13.88,36.07,17.8,0,6.88,25.26
"1917",1989,3,31,11.19,36.55,19.46,0,7.88,28.15
"1918",1989,4,1,8.62,37.73,19.66,0,6.48,24.72
"1919",1989,4,2,8.19,38.62,20.98,0,6.2,26.4
"1920",1989,4,3,8.69,39.84,20.09,0,5.03,26.22
"1921",1989,4,4,6.31,40.09,19.19,0,4.96,26.27
"1922",1989,4,5,4.94,41.23,18.9,0,5.17,26.44
"1923",1989,4,6,4.38,41,19.55,0,5.49,27.96
"1924",1989,4,7,5.19,41.61,19.89,0,5.48,28.28
"1925",1989,4,8,6,41.53,20.3,0,6.14,26.05
"1926",1989,4,9,6.81,40.9,20.55,0,6.7,26.44
"1927",1989,4,10,6,39.91,20.14,0,6.09,26.56
"1928",1989,4,11,5.44,41.06,19.37,0,4.25,26.59
"1929",1989,4,12,5.69,41.8,20.54,0,4.59,25.96
"1930",1989,4,13,6.06,41.76,21.65,0,5.1,27.55
"1931",1989,4,14,6.44,41.9,22.87,0,6.24,26.44
"1932",1989,4,15,6.88,42.49,23.72,0,5.77,27.3
"1933",1989,4,16,8.69,41.9,23.34,0,4.46,27.48
"1934",1989,4,17,6.81,43.37,22.76,0,4.59,27.48
"1935",1989,4,18,20.62,41.77,23.98,0,3.6,27.1
"1936",1989,4,19,31.38,42.56,28.55,0,4.07,28.1
"1937",1989,4,20,33.31,41.43,29.17,0,1.84,28.11
"1938",1989,4,21,36.75,41.05,27.98,0,3.12,28.15
"1939",1989,4,22,31.88,39.69,30.35,0,1.89,26.6
"1940",1989,4,23,23.25,42.08,28.88,0,1.98,26.52
"1941",1989,4,24,10.38,43.3,26.75,0,3,26.75
"1942",1989,4,25,9.44,44.09,26.86,0,4.49,28.48
"1943",1989,4,26,9.88,43.8,26.17,0,3.05,29.26
"1944",1989,4,27,5.44,44.44,25.26,0,4.62,27.98
"1945",1989,4,28,5.38,43.01,24.1,0,2.27,28.21
"1946",1989,4,29,8.5,42.76,25.44,0,3.54,29.89
"1947",1989,4,30,14.31,41.48,26.03,0,2.23,28.52
"1948",1989,5,1,25.31,42.01,29.28,0,2.71,27.55
"1949",1989,5,2,22.06,42.02,28.42,0,2.88,28.97
"1950",1989,5,3,15.69,42.8,27.95,0,3.52,28.15
"1951",1989,5,4,13.38,43.85,26.8,0,3.73,28.62
"1952",1989,5,5,35.81,40.49,28.87,0,5.12,26.95
"1953",1989,5,6,47.06,35.3,30.2,0.94,3.55,27.03
"1954",1989,5,7,50.56,36.83,26.81,1.02,3.74,27.02
"1955",1989,5,8,49.62,32.43,26.68,0.73,2.83,27.14
"1956",1989,5,9,35.38,36.95,24.92,0.56,4.11,27.53
"1957",1989,5,10,24.56,39.41,26.98,0.01,4.25,27.92
"1958",1989,5,11,18.88,39.3,27.59,0.1,5.44,27.98
"1959",1989,5,12,12.94,39.7,26.62,0,6.57,26.65
"1960",1989,5,13,11.94,40.26,24.85,0,5.65,26.97
"1961",1989,5,14,9.75,40.6,25.34,0,6.7,25.42
"1962",1989,5,15,8.75,41.11,23.98,0,5.68,25.38
"1963",1989,5,16,10,41.48,25.85,0,5.84,22.82
"1964",1989,5,17,11.81,40.52,24.88,0,4.03,22.86
"1965",1989,5,18,27.31,41.45,27.26,0,2.8,26.15
"1966",1989,5,19,28.88,41.42,29.27,0,2.4,23.63
"1967",1989,5,20,25.06,42.68,29.59,0,2.77,24.21
"1968",1989,5,21,22.44,42.79,29.55,0.01,3.61,22.59
"1969",1989,5,22,11.69,43.7,28.08,0,4.85,26.51
"1970",1989,5,23,13.38,43.07,26.23,0.01,3.98,24.83
"1971",1989,5,24,11.94,43.04,27.55,0,6.23,23.2
"1972",1989,5,25,22.31,42.92,28.98,0.15,3.44,26.35
"1973",1989,5,26,21,43.01,27.16,0,3.78,24.42
"1974",1989,5,27,9.31,42.73,24.57,0,3.98,22.86
"1975",1989,5,28,8.25,43.32,24.62,0,4.55,24.27
"1976",1989,5,29,8.44,43.83,25.05,0,3.71,24.21
"1977",1989,5,30,10.75,43.66,27.26,0,4.62,23.81
"1978",1989,5,31,36.94,39.75,28.08,0,4,25.63
"1979",1989,6,1,24.31,43.65,29.12,0.15,3.34,23.76
"1980",1989,6,2,18.31,44.4,27.54,0,3.62,23.08
"1981",1989,6,3,26.62,43.68,27.87,0,3.42,23.07
"1982",1989,6,4,28.19,43.83,28.3,0,3.26,24.15
"1983",1989,6,5,17,44.93,29.27,0,3.46,24.36
"1984",1989,6,6,21.25,45.08,26.69,0,3.42,23.43
"1985",1989,6,7,11.69,46.23,26.95,0,4.9,25.21
"1986",1989,6,8,34.12,40.9,28.01,3.99,5.99,25.14
"1987",1989,6,9,43.44,39.73,27.6,1.66,3.68,25.14
"1988",1989,6,10,24.38,42.42,27.83,0.01,3.93,26.46
"1989",1989,6,11,24.5,41.05,26.31,1.11,4.46,26.02
"1990",1989,6,12,41,39,28.01,0.77,5.01,24.8
"1991",1989,6,13,38.75,39.47,26.12,0.97,4.15,24.55
"1992",1989,6,14,38.25,40.46,26.92,1.64,3.77,24.71
"1993",1989,6,15,37.94,40.76,26.91,1.23,3.23,24.62
"1994",1989,6,16,32.62,42.13,26.44,0,3.34,24.59
"1995",1989,6,17,33.19,41.73,26.91,0.23,2.69,24.17
"1996",1989,6,18,19.31,42.97,26.47,0,2.91,24.41
"1997",1989,6,19,18.94,43.23,26.38,0,3.78,24.24
"1998",1989,6,20,43.31,37.87,27.31,0,5.9,23.36
"1999",1989,6,21,36.81,38.65,27.67,0,3.07,25.01
"2000",1989,6,22,29.69,41.01,28.37,0,2.25,22.32
"2001",1989,6,23,36.88,39.62,29.32,0.06,6.29,24.58
"2002",1989,6,24,42,37.72,27.15,0.64,5.33,24.55
"2003",1989,6,25,35.69,40.64,26.15,1.37,3.75,24.97
"2004",1989,6,26,38.62,40.2,27.01,0.51,5.32,26.14
"2005",1989,6,27,45.19,37.94,27.65,4.32,4.53,25.51
"2006",1989,6,28,47.62,37.76,26.87,1.14,3.18,23.74
"2007",1989,6,29,43.81,38.51,27.24,1.9,4.14,24.63
"2008",1989,6,30,54,34.67,25.81,3.4,6.21,23.19
"2009",1989,7,1,49.12,37.51,24.86,0.01,3.83,24.87
"2010",1989,7,2,48.12,36.78,26.55,3.35,5.91,24.85
"2011",1989,7,3,46.81,39.21,25.51,0.04,3.83,25.87
"2012",1989,7,4,45.81,38.01,27.03,0.06,4.88,25.68
"2013",1989,7,5,44.19,38.73,26.46,3.07,3.91,24.87
"2014",1989,7,6,47.25,38.28,26.73,4.41,4.94,27.12
"2015",1989,7,7,43.19,40.48,26.41,0,5.88,26.63
"2016",1989,7,8,53.56,36.89,26.41,5.5,8.06,26.03
"2017",1989,7,9,56.38,34.97,25.35,4.14,4.57,27.15
"2018",1989,7,10,54.12,35.7,25.5,1.94,2.7,26.09
"2019",1989,7,11,47.5,38.51,25.19,2.24,2.49,26.65
"2020",1989,7,12,50.88,37.53,25.76,0.69,5.3,25.69
"2021",1989,7,13,50.19,36.83,26.08,3.32,3.54,26.65
"2022",1989,7,14,51.44,36.77,26.65,3.28,6.9,26.36
"2023",1989,7,15,52.69,37.67,25.75,0.78,6.33,26.78
"2024",1989,7,16,62.94,32.75,25.33,1.85,6.11,26.15
"2025",1989,7,17,58.38,35.24,24.75,1.85,3.65,27.36
"2026",1989,7,18,51.12,37.27,24.97,1.71,3.18,26.94
"2027",1989,7,19,51.62,37.75,25.52,1.89,4.2,26.33
"2028",1989,7,20,51.12,37.23,25.98,0.26,5.7,26.17
"2029",1989,7,21,53.75,34.9,26.89,1.43,5.8,25.44
"2030",1989,7,22,54.31,35.5,25.9,2.04,4.69,25.38
"2031",1989,7,23,62.38,32.76,25.65,2.96,3.35,24.99
"2032",1989,7,24,54.62,36.41,24.51,0,3.98,24.74
"2033",1989,7,25,50.75,37.4,25.57,2.72,4.1,24.76
"2034",1989,7,26,53.75,36.54,25.37,5.39,4.23,24.77
"2035",1989,7,27,57.56,36.29,25.36,6.48,4.52,24.79
"2036",1989,7,28,58.12,34.12,25.16,0.01,4.27,25.54
"2037",1989,7,29,56.81,35.34,24.37,3.11,2.94,25.97
"2038",1989,7,30,51.5,37.34,24.48,0.96,2.98,25.73
"2039",1989,7,31,49.5,37.27,25.04,1.21,3.3,25.32
"2040",1989,8,1,46.75,38.72,25.37,1.8,4.19,24.53
"2041",1989,8,2,51.88,36.73,26.06,2.77,5.01,25.61
"2042",1989,8,3,47.19,38.52,25.94,0.19,4.16,24.33
"2043",1989,8,4,56.31,34.73,26.02,6.47,3.88,25.57
"2044",1989,8,5,65.5,31.78,24.86,7.28,4.04,25.29
"2045",1989,8,6,63.38,32.43,23.79,1.37,2.5,24.28
"2046",1989,8,7,63.12,33.65,23.38,8.77,2.59,24.3
"2047",1989,8,8,67.56,33.63,23.56,13.31,2.98,24.47
"2048",1989,8,9,63.31,33.57,23.98,1.55,3.66,25.58
"2049",1989,8,10,64.44,33.04,22.96,5.19,2.48,26.26
"2050",1989,8,11,61.62,34.31,22.55,2.81,2.7,24.43
"2051",1989,8,12,55.5,36.56,24.01,1.76,3.3,25.76
"2052",1989,8,13,53.38,37.83,24.9,0.01,3.77,22.01
"2053",1989,8,14,50.38,38.11,24.47,0.92,3.45,19.6
"2054",1989,8,15,53.12,37.38,24.85,1.96,4.16,22.2
"2055",1989,8,16,54.06,37.03,24.92,0.9,3.98,20.97
"2056",1989,8,17,58.88,34.88,25.23,1.51,3.79,22.27
"2057",1989,8,18,64.12,32.22,25.3,0.64,2.95,23.32
"2058",1989,8,19,59.5,36.08,24.48,2.5,3.3,21.05
"2059",1989,8,20,64.06,34.71,24.92,6.8,3.89,22.04
"2060",1989,8,21,63.75,35.43,23.9,7.03,2.34,19.88
"2061",1989,8,22,61.25,34.28,24.2,2.63,2.2,21.15
"2062",1989,8,23,69,32.36,24.49,10.68,3.25,24.14
"2063",1989,8,24,62.75,34.21,23.94,0.42,2.66,21.16
"2064",1989,8,25,54.56,35.94,24.83,1.31,2.88,21.9
"2065",1989,8,26,56.75,38.24,23.88,0.46,2.36,24.32
"2066",1989,8,27,56.06,34.99,25.87,0.43,2.87,21.88
"2067",1989,8,28,55.5,37.58,24.66,0.48,3.33,20.07
"2068",1989,8,29,50.81,39.05,24.54,0.07,3.6,21.7
"2069",1989,8,30,50.69,38.33,25.65,0.05,2.95,20.04
"2070",1989,8,31,46.75,40.02,24.83,0.03,3.29,20.6
"2071",1989,9,1,51.19,38.67,25.8,0.07,3.9,20.56
"2072",1989,9,2,45.94,40.4,25.56,0.05,3.91,20.03
"2073",1989,9,3,51.94,36.23,26.55,2.57,4.98,21.86
"2074",1989,9,4,52.38,38.6,24.79,1.55,3.88,19.97
"2075",1989,9,5,51.19,37.51,26.42,0.08,4.09,24.24
"2076",1989,9,6,50.69,37.93,25.58,2.28,4.58,23.05
"2077",1989,9,7,52.5,37.69,25.03,2.17,3.19,22.51
"2078",1989,9,8,57.94,33.49,25.57,1.12,3.41,20.34
"2079",1989,9,9,59.06,36.14,23.58,8.35,3.8,19.81
"2080",1989,9,10,62.31,34.51,23.99,6.55,2.49,20.3
"2081",1989,9,11,64.5,35.23,23.9,7.95,2.96,21.16
"2082",1989,9,12,60,35.92,23.73,1.16,3.76,22.17
"2083",1989,9,13,54.19,37.48,23.31,0.26,3.04,23.49
"2084",1989,9,14,49.75,39.54,24.45,0,2.24,19.48
"2085",1989,9,15,48.69,39.79,24.5,0,2.61,19.41
"2086",1989,9,16,58.62,34.75,25.84,1.21,3.79,19.96
"2087",1989,9,17,63.5,32.29,25.72,0.48,2.9,19.82
"2088",1989,9,18,49.12,39.4,23.46,0.37,3.22,19.55
"2089",1989,9,19,49,38.83,24.23,0.03,3.14,19.72
"2090",1989,9,20,46.25,38.98,24.76,1.35,3.38,21.06
"2091",1989,9,21,53.69,35.73,25.75,2.7,2.49,22.88
"2092",1989,9,22,44.94,39.46,24.32,0.02,3.43,20.87
"2093",1989,9,23,46.25,39.03,24.16,0,2.48,24.75
"2094",1989,9,24,43.94,38.48,26.24,0,3.48,23.18
"2095",1989,9,25,33.06,40.59,25.84,0,3.59,20.72
"2096",1989,9,26,23.69,40.84,24.23,0,4.44,18.23
"2097",1989,9,27,41.88,39.2,25.36,0,2.48,21.9
"2098",1989,9,28,38.62,37.66,25.97,0.01,2.15,20.51
"2099",1989,9,29,18.94,40.95,25.56,0,4.09,22.4
"2100",1989,9,30,22.19,41.25,23.97,0,2.95,22.02
"2101",1989,10,1,49.81,37.58,25.76,0.25,3.98,23
"2102",1989,10,2,44.62,39.28,26.64,0.27,3.38,22.48
"2103",1989,10,3,50.25,37.34,25.64,3.87,4.3,19.03
"2104",1989,10,4,54.06,36.42,24.87,6.02,3.7,17.87
"2105",1989,10,5,57.88,36.62,24.55,5.92,3.07,19.88
"2106",1989,10,6,60.31,34.98,24.4,4.9,2.62,21.76
"2107",1989,10,7,58.81,35.71,24.45,2.57,2.5,23.49
"2108",1989,10,8,52.25,36.67,23.86,0,2.63,21.22
"2109",1989,10,9,37.69,38.58,22.74,0,3.3,19.59
"2110",1989,10,10,41.06,39.69,23.69,0,3.01,18.32
"2111",1989,10,11,30.62,40.4,22.91,0,4.57,18.25
"2112",1989,10,12,38.25,40.11,22.58,0,3.31,19.45
"2113",1989,10,13,35.38,39.71,24.86,0,4.14,18.46
"2114",1989,10,14,23.88,38.8,22.11,0,5.65,18.85
